surgery,sex,take
1667,0,0,0
1668,1,0,1
1669,0,0,1
1670,0,0,0
1671,0,1,0
1672,0,1,0
1673,1,0,1
1674,1,0,0
1675,0,,0
1676,1,0,1
1677,1,0,1
1678,0,1,0
1679,1,1,0
1680,1,0,0
1681,0,1,0
1682,1,0,0
1683,0,0,0
1684,1,0,0
1685,0,1,0
1686,1,1,0
1687,0,0,1
1688,0,0,0
1689,0,1,1
1690,1,1,1
1691,0,1,0
1692,1,1,0
1693,1,1,0
1694,0,1,0
1695,1,1,1
1696,1,1,0
1697,1,0,0
1698,0,0,0
1699,0,0,0
1700,1,1,0
1701,0,1,0
1702,1,1,1
1703,0,1,1
1704,1,0,1
1705,0,0,0
1706,1,0,1
1707,1,1,1
1708,0,1,0
1709,0,0,1
1710,1,1,0
1711,1,0,1
1712,0,1,1
1713,1,0,1
1714,0,0,0
1715,1,1,0
1716,1,0,0
1717,1,0,0
1718,1,0,1
1719,1,1,1
1720,1,0,0
1721,0,0,0
1722,1,1,0
1723,1,0,1
1724,1,0,0
1725,1,0,0
1726,0,0,1
1727,0,1,0
1728,1,1,1
1729,1,1,0
1730,0,0,0
1731,1,1,1
1732,1,1,1
1733,1,1,0
1734,1,0,1
1735,1,0,0
1736,0,0,0
1737,0,1,0
1738,1,1,1
1739,0,0,0
1740,0,1,0
1741,0,0,0
1742,0,0,1
1743,0,1,1
1744,1,0,0
1745,0,1,0
1746,0,1,0
1747,0,0,0
1748,1,0,1
1749,0,0,0
1750,1,1,1
1751,1,1,0
1752,1,0,0
1753,0,1,0
1754,0,,0
1755,0,1,0
1756,1,0,0
1757,0,0,0
1758,0,0,0
1759,0,0,0
1760,1,1,0
1761,0,1,0
1762,1,1,1
1763,0,0,0
1764,0,0,1
1765,0,0,0
1766,0,1,1
1767,0,0,0
1768,0,0,0
1769,1,1,1
1770,1,0,0
1771,1,0,0
1772,0,1,1
1773,1,1,0
1774,0,1,0
1775,0,0,0
1776,1,1,0
1777,1,0,0
1778,0,1,0
1779,0,,0
1780,0,1,1
1781,1,1,0
1782,1,1,0
1783,1,,1
1784,0,0,0
1785,1,0,1
1786,1,1,0
1787,0,1,0
1788,1,0,0
1789,1,0,0
1790,0,0,1
1791,0,0,1
1792,0,0,0
1793,0,1,0
1794,1,0,0
1795,1,0,0
1796,1,1,1
1797,1,0,0
1798,0,0,0
1799,0,0,1
1800,1,0,1
1801,1,1,0
1802,1,0,0
1803,1,1,0
1804,1,1,1
1805,1,0,0
1806,0,0,1
1807,0,1,0
1808,0,1,0
1809,1,1,1
1810,0,1,0
1811,0,0,0
1812,0,0,0
1813,1,0,0
1814,1,1,0
1815,1,1,0
1816,1,1,0
1817,1,0,1
1818,1,1,1
1819,1,1,1
1820,0,0,1
1821,1,1,0
1822,1,1,0
1823,0,1,0
1824,0,1,0
1825,1,1,0
1826,1,1,0
1827,0,1,0
1828,1,0,0
1829,1,0,1
1830,1,1,1
1831,0,1,1
1832,0,1,0
1833,0,0,1
1834,1,0,0
1835,0,0,0
1836,1,0,0
1837,0,0,0
1838,0,0,0
1839,1,1,1
1840,1,1,0
1841,1,1,0
1842,0,,0
1843,1,1,1
1844,1,1,0
1845,1,1,1
1846,0,1,0
1847,1,1,0
1848,1,0,0
1849,0,1,0
1850,1,0,1
1851,0,0,0
1852,0,1,0
1853,1,1,0
1854,1,0,0
1855,0,0,0
1856,0,0,0
1857,1,1,0
1858,1,1,0
1859,1,1,1
1860,1,0,0
1861,1,0,1
1862,0,1,0
1863,1,0,0
1864,0,0,0
1865,1,1,0
1866,0,0,0
1867,1,1,1
1868,1,,0
1869,0,1,0
1870,0,1,0
1871,0,1,0
1872,0,0,0
1873,0,,0
1874,0,0,0
1875,0,0,0
1876,0,1,0
1877,1,1,0
1878,1,1,1
1879,1,0,1
1880,0,0,0
1881,1,0,1
1882,1,1,1
1883,1,1,0
1884,0,0,0
1885,1,1,1
1886,0,1,0
1887,1,0,1
1888,0,0,0
1889,0,1,1
1890,0,0,0
1891,1,1,0
1892,1,0,1
1893,0,0,0
1894,0,1,0
1895,1,0,1
1896,1,0,0
1897,0,0,0
1898,1,1,1
1899,0,1,0
1900,0,0,1
1901,1,1,0
1902,1,1,1
1903,1,1,0
1904,0,0,0
1905,1,1,0
1906,0,1,0
1907,0,,1
1908,0,1,1
1909,0,1,0
1910,1,1,1
1911,1,1,0
1912,1,1,0
1913,1,0,0
1914,0,0,1
1915,1,,1
1916,1,0,0
1917,0,1,0
1918,0,1,0
1919,0,0,0
1920,0,0,0
1921,1,1,0
1922,1,1,1
1923,1,1,1
1924,1,0,0
1925,1,1,0
1926,1,0,0
1927,0,1,1
1928,0,0,0
1929,1,0,1
1930,1,0,0
1931,1,0,0
1932,1,0,0
1933,0,1,0
1934,1,0,1
1935,0,0,0
1936,1,0,1
1937,1,1,1
1938,1,1,0
1939,1,1,1
1940,0,0,1
1941,1,0,0
1942,1,0,0
1943,0,1,0
1944,0,1,0
1945,0,0,0
1946,0,0,0
1947,1,0,0
1948,1,0,1
1949,0,1,1
1950,0,0,0
1951,1,0,1
1952,1,1,0
1953,1,0,0
1954,0,1,1
1955,1,1,0
1956,1,1,1
1957,1,0,0
1958,0,0,0
1959,0,0,1
1960,1,0,1
1961,1,0,1
1962,1,1,1
1963,0,1,1
1964,0,0,0
1965,0,0,1
1966,1,1,0
1967,1,1,0
1968,1,1,0
1969,0,0,0
1970,0,0,0
1971,1,0,0
1972,1,0,0
1973,1,1,0
1974,1,0,0
1975,0,1,0
1976,1,1,0
1977,0,1,1
1978,1,1,0
1979,0,1,1
1980,1,1,0
1981,0,1,0
1982,0,1,1
1983,1,1,1
1984,0,0,0
1985,0,0,1
1986,0,1,0
1987,1,0,0
1988,0,1,0
1989,1,1,0
1990,1,,1
1991,0,1,0
1992,0,1,1
1993,0,1,0
1994,0,0,0
1995,0,1,0
1996,0,0,0
1997,0,1,0
1998,0,1,0
1999,1,0,1
2000,1,0,1
2001,0,0,0
2002,1,0,1
2003,0,1,0
2004,0,0,0
2005,1,0,0
2006,0,1,0
2007,1,0,1
2008,0,0,1
2009,0,0,0
2010,1,1,1
2011,1,0,0
2012,1,1,0
2013,0,0,1
2014,0,1,1
2015,1,0,0
2016,1,0,1
2017,1,1,1
2018,1,0,0
2019,1,1,0
2020,0,0,0
2021,1,1,0
2022,1,0,0
2023,1,1,1
2024,0,1,0
2025,1,1,0
2026,0,1,0
2027,0,1,1
2028,0,0,1
2029,1,1,0
2030,0,1,0
2031,1,1,0
2032,0,1,0
2033,1,0,0
2034,0,1,1
2035,1,0,1
2036,0,0,0
2037,1,1,0
2038,1,1,0
2039,1,0,0
2040,1,1,0
2041,0,0,1
2042,1,0,0
2043,1,0,0
2044,0,0,1
2045,0,1,0
2046,0,1,0
2047,0,0,1
2048,1,1,0
2049,1,0,0
2050,1,1,0
2051,0,0,1
2052,1,0,0
2053,1,1,0
2054,0,0,1
2055,1,1,1
2056,1,0,0
2057,0,0,0
2058,1,1,0
2059,1,0,0
2060,0,0,0
2061,0,1,1
2062,1,1,0
2063,1,1,0
2064,0,1,0
2065,1,0,1
2066,1,0,0
2067,0,1,1
2068,0,0,0
2069,1,0,0
2070,1,0,1
2071,1,1,1
2072,0,1,0
2073,0,0,0
2074,1,0,0
2075,0,0,0
2076,1,1,1
2077,0,0,0
2078,1,1,0
2079,1,0,0
2080,1,1,0
2081,1,1,1
2082,1,1,1
2083,1,1,0
2084,1,0,1
2085,0,1,0
2086,0,0,0
2087,0,0,0
2088,0,0,0
2089,1,0,0
2090,0,0,0
2091,1,0,0
2092,1,1,0
2093,1,0,0
2094,1,0,1
2095,1,1,1
2096,1,0,0
2097,0,1,0
2098,0,1,0
2099,1,0,1
2100,0,1,1
2101,0,0,1
2102,0,0,1
2103,1,1,1
2104,0,1,1
2105,0,0,0
2106,1,0,0
2107,0,1,1
2108,0,1,1
2109,0,0,0
2110,0,0,0
2111,0,1,0
2112,1,1,0
2113,1,1,0
2114,1,1,1
2115,0,0,0
2116,1,1,1
2117,0,1,0
2118,0,1,0
2119,1,0,1
2120,0,1,1
2121,1,1,1
2122,0,1,0
2123,1,1,1
2124,1,0,0
2125,0,0,0
2126,0,0,1
2127,0,1,0
2128,0,1,0
2129,1,0,0
2130,0,0,1
2131,0,1,1
2132,1,1,0
2133,1,0,0
2134,1,0,1
2135,1,1,0
2136,0,0,0
2137,1,0,1
2138,0,1,0
2139,0,0,1
2140,0,0,1
2141,0,1,0
2142,0,1,0
2143,1,0,0
2144,0,1,1
2145,1,,1
2146,1,0,1
2147,0,1,1
2148,0,0,1
2149,0,1,0
2150,0,0,0
2151,0,1,0
2152,0,1,0
2153,1,1,0
2154,1,0,1
2155,1,1,1
2156,1,1,1
2157,0,0,0
2158,1,0,0
2159,1,0,1
2160,0,1,0
2161,0,1,0
2162,0,0,0
2163,0,1,0
2164,0,0,0
2165,0,1,0
2166,1,1,0
2167,1,0,0
2168,0,1,0
2169,1,0,0
2170,1,1,0
2171,1,0,1
2172,1,,0
2173,1,1,1
2174,1,1,0
2175,1,1,0
2176,1,1,0
2177,1,1,0
2178,0,0,0
2179,0,1,0
2180,0,1,0
2181,0,1,0
2182,0,1,0
2183,0,0,0
2184,1,1,0
2185,1,1,0
2186,0,1,0
2187,0,0,0
2188,0,1,0
2189,0,0,1
2190,0,0,0
2191,1,1,1
2192,0,0,0
2193,0,0,0
2194,0,0,0
2195,0,1,1
2196,1,1,0
2197,1,1,0
2198,1,0,1
2199,0,1,0
2200,0,1,0
2201,1,0,0
2202,1,0,1
2203,0,1,0
2204,0,0,0
2205,0,1,0
2206,0,1,0
2207,1,1,1
2208,1,0,0
2209,1,1,0
2210,0,,0
2211,0,0,0
2212,0,0,1
2213,1,0,0
2214,1,1,1
2215,0,0,0
2216,1,1,0
2217,1,0,0
2218,0,0,0
2219,0,1,1
2220,0,1,0
2221,0,0,0
2222,1,,0
2223,0,1,1
2224,0,0,1
2225,1,0,1
2226,1,1,1
2227,0,1,1
2228,0,0,1
2229,1,1,1
2230,0,0,0
2231,0,1,1
2232,1,0,0
2233,1,0,0
2234,0,0,0
2235,1,1,0
2236,1,1,0
2237,0,1,1
2238,0,0,0
2239,1,0,1
2240,1,0,0
2241,0,,0
2242,0,0,1
2243,1,0,0
2244,1,0,1
2245,0,0,0
2246,0,1,0
2247,1,1,0
2248,1,0,0
2249,0,1,0
2250,1,1,1
2251,1,1,0
2252,1,0,1
2253,0,0,0
2254,1,0,1
2255,0,1,0
2256,0,0,1
2257,0,0,0
2258,0,1,1
2259,0,0,1
2260,1,1,1
2261,1,0,0
2262,0,1,1
2263,0,0,0
2264,0,0,0
2265,0,0,0
2266,0,0,1
2267,0,1,0
2268,0,1,0
2269,1,0,0
2270,1,0,0
2271,0,1,1
2272,0,1,0
2273,1,1,1
2274,0,1,0
2275,0,1,0
2276,1,1,0
2277,1,1,1
2278,1,1,1
2279,1,1,0
2280,0,1,0
2281,1,0,1
2282,1,0,1
2283,1,0,1
2284,1,1,1
2285,1,0,1
2286,0,0,0
2287,0,0,0
2288,1,0,0
2289,0,1,0
2290,0,0,0
2291,0,0,0
2292,0,1,0
2293,1,1,0
2294,1,0,1
2295,0,0,0
2296,0,0,1
2297,1,1,0
2298,1,0,0
2299,1,0,0
2300,1,1,0
2301,0,1,1
2302,1,0,1
2303,1,0,0
2304,0,0,0
2305,0,1,0
2306,1,1,1
2307,0,0,0
2308,0,1,0
2309,1,0,1
2310,0,0,0
2311,0,1,0
2312,1,0,1
2313,1,0,0
2314,0,0,0
2315,0,0,0
2316,0,0,1
2317,0,1,1
2318,1,1,1
2319,0,0,0
2320,0,0,0
2321,0,0,0
2322,1,1,1
2323,1,1,1
2324,1,0,0
2325,0,1,1
2326,0,1,0
2327,0,0,1
2328,0,0,1
2329,0,1,0
2330,1,0,0
2331,0,1,1
2332,1,0,0
2333,1,1,0
2334,1,0,0
2335,0,1,0
2336,0,0,1
2337,1,0,0
2338,1,0,0
2339,0,1,0
2340,1,0,0
2341,1,0,0
2342,0,0,0
2343,1,0,1
2344,1,1,1
2345,1,0,1
2346,1,1,1
2347,0,0,0
2348,1,0,0
2349,1,1,1
2350,1,1,0
2351,1,0,1
2352,1,1,0
2353,0,0,1
2354,0,1,1
2355,1,1,0
2356,1,,0
2357,1,1,1
2358,1,1,1
2359,0,0,0
2360,1,1,0
2361,1,1,1
2362,1,1,0
2363,1,1,1
2364,1,0,1
2365,1,1,1
2366,1,0,1
2367,1,1,1
2368,0,0,0
2369,1,0,1
2370,1,1,0
2371,0,1,0
2372,1,0,0
2373,0,1,0
2374,0,0,1
2375,0,0,0
2376,1,1,0
2377,0,0,0
2378,1,1,0
2379,0,1,1
2380,1,1,0
2381,0,1,0
2382,1,1,0
2383,0,0,1
2384,1,0,1
2385,1,0,0
2386,0,0,0
2387,1,1,0
2388,0,0,0
2389,0,1,0
2390,0,1,0
2391,0,0,0
2392,0,0,0
2393,1,1,0
2394,0,1,0
2395,0,0,0
2396,1,0,1
2397,1,1,0
2398,1,0,1
2399,0,1,0
2400,0,1,0
2401,0,1,1
2402,1,0,1
2403,1,1,1
2404,1,0,0
2405,0,0,0
2406,1,0,0
2407,1,0,0
2408,0,1,0
2409,0,0,1
2410,0,1,0
2411,1,0,0
2412,1,0,0
2413,1,1,0
2414,0,1,1
2415,1,1,0
2416,1,0,0
2417,0,0,0
2418,0,0,1
2419,1,0,1
2420,1,1,0
2421,1,0,0
2422,0,1,1
2423,1,0,0
2424,0,0,1
2425,0,1,0
2426,1,1,0
2427,1,1,1
2428,0,1,1
2429,1,0,1
2430,1,1,1
2431,1,0,1
2432,1,1,1
2433,0,1,0
2434,0,1,0
2435,1,0,1
2436,1,,0
2437,1,1,1
2438,0,1,0
2439,1,1,0
2440,1,1,0
2441,0,0,1
2442,0,1,0
2443,0,1,1
2444,0,0,0
2445,1,0,1
2446,1,1,0
2447,1,1,0
2448,1,1,1
2449,0,1,1
2450,1,0,0
2451,0,0,0
2452,1,1,1
2453,1,1,0
2454,1,1,0
2455,0,0,0
2456,1,1,1
2457,1,1,1
2458,1,1,0
2459,0,0,0
2460,1,1,1
2461,0,0,0
2462,1,0,0
2463,0,1,0
2464,1,1,1
2465,0,0,1
2466,0,0,0
2467,0,1,1
2468,0,0,0
2469,1,0,1
2470,0,1,1
2471,1,1,0
2472,1,1,1
2473,1,0,0
2474,0,0,0
2475,1,0,0
2476,1,0,0
2477,1,0,0
2478,1,0,0
2479,1,,1
2480,0,1,0
2481,1,1,0
2482,1,0,0
2483,0,0,0
2484,1,1,0
2485,1,1,0
2486,1,1,0
2487,0,1,1
2488,0,1,0
2489,0,1,1
2490,1,,0
2491,0,1,1
2492,0,0,0
2493,0,1,0
2494,1,0,0
2495,1,1,0
2496,1,1,1
2497,1,0,0
2498,0,0,0
2499,1,0,0
2500,1,1,1
2501,1,1,0
2502,1,1,0
2503,0,0,0
2504,1,0,1
2505,0,0,0
2506,0,1,0
2507,1,1,0
2508,1,1,0
2509,1,,1
2510,0,1,0
2511,0,0,0
2512,1,0,0
2513,1,0,1
2514,0,1,0
2515,1,1,0
2516,0,0,0
2517,1,1,0
2518,1,1,0
2519,1,1,1
2520,1,0,0
2521,1,1,0
2522,1,1,0
2523,0,1,0
2524,1,0,1
2525,1,0,0
2526,1,1,0
2527,1,0,0
2528,1,0,0
2529,1,0,1
2530,1,0,1
2531,0,1,0
2532,1,0,0
2533,0,1,0
2534,1,0,1
2535,0,1,0
2536,0,1,1
2537,1,0,0
2538,1,1,1
2539,1,0,0
2540,0,1,0
2541,1,1,1
2542,1,0,0
2543,0,1,0
2544,0,0,1
2545,1,0,1
2546,0,0,1
2547,0,0,0
2548,0,1,0
2549,1,1,1
2550,1,1,0
2551,1,1,0
2552,0,1,0
2553,0,1,1
2554,1,1,0
2555,0,1,0
2556,1,1,0
2557,0,1,0
2558,0,0,1
2559,0,1,1
2560,1,1,0
2561,0,1,0
2562,0,1,1
2563,1,1,1
2564,0,0,0
2565,0,1,0
2566,1,1,1
2567,1,1,0
2568,1,0,1
2569,1,1,0
2570,1,0,1
2571,0,,0
2572,0,1,0
2573,1,1,1
2574,0,0,1
2575,0,1,1
2576,0,1,0
2577,1,1,1
2578,0,1,0
2579,1,0,1
2580,0,0,0
2581,0,1,0
2582,0,0,0
2583,1,1,1
2584,0,0,1
2585,0,0,0
2586,0,1,0
2587,1,1,0
2588,1,0,1
2589,1,1,1
2590,1,1,1
2591,0,1,0
2592,0,0,1
2593,0,1,0
2594,0,,0
2595,0,1,0
2596,0,1,1
2597,0,1,0
2598,0,1,0
2599,1,1,0
2600,0,0,0
2601,1,1,1
2602,1,0,0
2603,1,0,0
2604,1,0,0
2605,1,1,1
2606,1,1,0
2607,1,0,1
2608,0,1,1
2609,1,0,1
2610,1,0,1
2611,1,0,0
2612,0,1,0
2613,0,1,0
2614,0,1,0
2615,0,0,0
2616,1,1,0
2617,1,1,0
2618,0,1,0
2619,0,0,0
2620,0,1,1
2621,1,1,1
2622,1,1,1
2623,0,0,0
2624,0,0,1
2625,1,1,1
2626,1,0,1
2627,0,0,0
2628,1,0,1
2629,1,0,0
2630,0,1,0
2631,0,0,0
2632,1,1,0
2633,1,0,0
2634,0,1,0
2635,0,1,0
2636,0,1,1
2637,0,0,0
2638,0,0,0
2639,1,0,0
2640,1,0,0
2641,1,0,0
2642,1,1,0
2643,0,0,0
2644,1,1,1
2645,0,1,0
2646,1,1,1
2647,0,1,0
2648,1,0,1
2649,0,1,1
2650,1,,0
2651,1,0,0
2652,0,,0
2653,1,0,1
2654,0,0,0
2655,1,1,0
2656,1,1,1
2657,0,0,1
2658,1,,1
2659,0,1,1
2660,0,1,0
2661,1,1,0
2662,0,0,0
2663,1,1,0
2664,1,0,0
2665,1,1,1
2666,1,0,0
2667,0,0,0
2668,1,1,0
2669,0,1,1
2670,1,0,0
2671,0,1,1
2672,1,1,0
2673,1,0,1
2674,0,0,0
2675,0,0,1
2676,0,1,0
2677,1,0,0
2678,0,1,0
2679,0,0,1
2680,1,1,0
2681,1,0,1
2682,1,0,1
2683,1,0,1
2684,0,0,0
2685,1,1,1
2686,0,1,0
2687,1,0,0
2688,0,0,0
2689,1,1,0
2690,0,0,1
2691,0,1,0
2692,1,1,0
2693,0,0,0
2694,0,0,0
2695,0,1,0
2696,1,0,0
2697,0,1,1
2698,0,1,0
2699,0,0,0
2700,1,1,1
2701,0,0,0
2702,0,1,0
2703,0,1,0
2704,0,0,0
2705,0,1,0
2706,1,0,1
2707,0,1,1
2708,1,1,1
2709,1,1,1
2710,0,1,1
2711,0,1,0
2712,0,1,0
2713,1,0,1
2714,1,0,0
2715,1,0,1
2716,1,1,1
2717,0,1,0
2718,1,1,1
2719,0,1,0
2720,1,0,1
2721,0,1,0
2722,1,0,1
2723,0,0,0
2724,0,1,0
2725,0,1,1
2726,0,0,0
2727,1,0,1
2728,0,0,1
2729,1,1,0
2730,0,1,0
2731,0,0,0
2732,0,0,1
2733,0,1,0
2734,1,0,0
2735,1,0,0
2736,0,0,0
2737,1,1,0
2738,1,1,0
2739,1,1,1
2740,1,0,1
2741,0,1,0
2742,0,1,1
2743,0,0,0
2744,1,0,1
2745,0,1,0
2746,0,1,0
2747,0,1,0
2748,0,1,1
2749,0,1,1
2750,1,0,0
2751,1,0,0
2752,1,1,1
2753,1,0,0
2754,0,1,1
2755,0,1,0
2756,1,1,0
2757,0,0,0
2758,0,0,0
2759,1,0,1
2760,0,0,0
2761,1,1,1
2762,1,1,0
2763,0,,0
2764,0,1,0
2765,1,0,1
2766,1,0,0
2767,0,0,1
2768,1,,0
2769,0,0,0
2770,0,1,0
2771,0,1,0
2772,0,0,0
2773,0,1,0
2774,1,0,0
2775,1,1,0
2776,0,0,0
2777,1,0,0
2778,0,1,0
2779,0,0,0
2780,0,1,1
2781,1,1,1
2782,1,1,0
2783,1,1,1
2784,1,1,0
2785,0,1,1
2786,0,1,0
2787,1,0,1
2788,1,0,1
2789,0,1,0
2790,1,1,1
2791,1,1,0
2792,1,1,0
2793,0,1,0
2794,0,1,0
2795,0,0,0
2796,1,0,0
2797,0,1,0
2798,1,1,0
2799,1,,0
2800,1,1,1
2801,1,1,0
2802,1,1,0
2803,1,0,0
2804,0,0,1
2805,0,1,1
2806,1,1,0
2807,0,0,1
2808,0,0,0
2809,0,0,1
2810,0,0,0
2811,1,1,1
2812,1,1,1
2813,1,1,1
2814,0,,1
2815,1,1,0
2816,1,1,0
2817,0,0,1
2818,0,1,1
2819,0,1,0
2820,1,0,1
2821,0,0,0
2822,1,0,0
2823,0,0,1
2824,0,1,1
2825,1,0,0
2826,1,0,0
2827,1,1,0
2828,0,1,0
2829,1,1,0
2830,0,1,1
2831,1,,0
2832,0,0,0
2833,0,0,0
2834,1,0,1
2835,1,1,0
2836,0,0,0
2837,1,1,1
2838,1,1,0
2839,0,1,1
2840,1,0,1
2841,0,1,0
2842,1,0,1
2843,1,1,1
2844,0,1,1
2845,0,0,0
2846,1,1,0
2847,1,1,1
2848,1,1,1
2849,0,1,0
2850,0,1,1
2851,0,1,0
2852,0,0,0
2853,1,0,1
2854,1,1,0
2855,1,0,1
2856,1,0,0
2857,1,0,1
2858,0,1,1
2859,0,1,0
2860,1,0,0
2861,0,1,0
2862,0,1,0
2863,1,0,0
2864,1,0,1
2865,0,1,1
2866,0,1,1
2867,0,1,0
2868,1,1,1
2869,1,1,1
2870,0,0,1
2871,0,1,0
2872,0,1,0
2873,1,1,0
2874,0,0,0
2875,1,0,1
2876,1,1,1
2877,0,0,1
2878,0,0,0
2879,0,0,0
2880,1,0,1
2881,1,1,0
2882,0,0,0
2883,0,0,0
2884,1,0,1
2885,1,1,0
2886,0,1,0
2887,0,1,0
2888,1,1,0
2889,0,0,0
2890,1,0,1
2891,0,0,1
2892,0,,1
2893,0,1,0
2894,0,0,0
2895,0,0,0
2896,0,1,0
2897,1,1,1
2898,0,0,0
2899,0,1,1
2900,1,1,1
2901,0,1,0
2902,1,1,1
2903,0,1,1
2904,1,1,0
2905,1,0,0
2906,1,1,0
2907,0,1,1
2908,1,1,0
2909,1,1,1
2910,0,1,0
2911,1,0,1
2912,0,0,0
2913,0,0,0
2914,1,1,1
2915,1,1,0
2916,0,0,1
2917,0,1,1
2918,0,,1
2919,1,0,0
2920,1,0,1
2921,0,1,0
2922,1,1,0
2923,1,1,0
2924,1,0,1
2925,1,1,1
2926,1,1,0
2927,0,1,1
2928,0,0,1
2929,1,0,1
2930,0,1,0
2931,1,0,0
2932,1,1,0
2933,1,1,0
2934,1,1,0
2935,1,1,0
2936,1,1,1
2937,1,0,1
2938,1,1,0
2939,1,1,1
2940,0,1,1
2941,0,1,0
2942,0,0,0
2943,0,1,0
2944,1,0,0
2945,1,0,1
2946,0,0,1
2947,0,0,0
2948,0,0,0
2949,1,1,0
2950,0,1,1
2951,0,1,0
2952,1,0,0
2953,0,1,0
2954,1,1,0
2955,1,0,1
2956,1,0,0
2957,1,1,0
2958,0,1,0
2959,0,1,1
2960,1,1,1
2961,0,0,0
2962,1,0,1
2963,0,0,0
2964,0,1,0
2965,0,0,0
2966,1,1,0
2967,0,1,0
2968,0,1,0
2969,0,0,0
2970,0,1,0
2971,1,1,1
2972,0,0,0
2973,0,0,0
2974,0,1,0
2975,1,0,0
2976,1,0,0
2977,0,1,1
2978,1,0,0
2979,1,1,0
2980,0,0,0
2981,0,0,0
2982,1,1,0
2983,0,1,0
2984,0,1,1
2985,1,1,0
2986,1,0,0
2987,0,1,0
2988,1,1,0
2989,0,1,0
2990,1,1,0
2991,1,0,0
2992,1,0,0
2993,0,0,0
2994,1,0,0
2995,1,1,0
2996,1,0,0
2997,1,0,1
2998,1,1,1
2999,0,0,1
3000,0,0,1
3001,0,1,0
3002,1,1,1
3003,1,0,1
3004,1,1,0
3005,0,0,1
3006,0,0,0
3007,1,0,0
3008,0,1,0
3009,0,1,1
3010,1,1,1
3011,0,0,0
3012,0,1,0
3013,0,1,0
3014,1,0,1
3015,0,0,1
3016,0,1,0
3017,0,0,1
3018,0,1,0
3019,1,0,0
3020,0,0,1
3021,1,0,1
3022,0,1,0
3023,0,0,0
3024,0,1,1
3025,0,,1
3026,1,0,0
3027,1,1,1
3028,0,0,0
3029,0,0,0
3030,0,1,0
3031,0,1,0
3032,1,0,1
3033,1,1,0
3034,1,0,0
3035,1,0,1
3036,1,1,1
3037,0,0,0
3038,0,1,0
3039,0,0,0
3040,1,0,0
3041,1,1,0
3042,1,0,0
3043,0,1,0
3044,0,0,0
3045,0,0,0
3046,0,0,0
3047,1,0,0
3048,0,1,1
3049,1,0,0
3050,1,0,0
3051,0,1,1
3052,0,1,0
3053,0,0,0
3054,1,1,0
3055,0,0,1
3056,0,1,1
3057,1,0,1
3058,0,0,1
3059,0,0,0
3060,1,1,1
3061,1,1,1
3062,1,0,0
3063,1,1,0
3064,0,1,0
3065,1,1,0
3066,1,1,0
3067,0,0,0
3068,1,0,0
3069,0,1,0
3070,0,1,0
3071,1,0,0
3072,1,,0
3073,0,1,0
3074,0,1,1
3075,0,0,0
3076,1,1,1
3077,1,1,0
3078,1,0,0
3079,1,0,1
3080,1,1,0
3081,1,1,0
3082,0,1,1
3083,1,1,1
3084,0,1,1
3085,1,1,0
3086,1,1,1
3087,1,1,0
3088,0,1,0
3089,1,1,0
3090,0,1,0
3091,1,0,1
3092,1,0,1
3093,0,1,1
3094,1,0,0
3095,1,1,1
3096,0,0,1
3097,0,0,0
3098,0,1,0
3099,0,0,1
3100,0,0,0
3101,0,1,0
3102,0,0,0
3103,0,1,0
3104,1,0,0
3105,0,0,0
3106,1,0,1
3107,1,0,1
3108,0,0,1
3109,0,0,0
3110,1,0,0
3111,0,0,0
3112,1,0,1
3113,0,0,0
3114,0,0,0
3115,1,0,0
3116,0,0,1
3117,0,0,0
3118,0,0,1
3119,0,0,0
3120,0,0,0
3121,0,0,0
3122,0,0,0
3123,1,1,1
3124,0,0,0
3125,0,0,0
3126,0,1,0
3127,0,0,0
3128,1,0,0
3129,0,1,0
3130,0,0,0
3131,0,0,0
3132,1,1,1
3133,1,1,1
3134,0,1,0
3135,0,0,0
3136,0,0,0
3137,1,1,0
3138,0,0,1
3139,1,0,0
3140,1,1,1
3141,1,0,0
3142,1,1,0
3143,0,0,0
3144,1,1,0
3145,0,1,0
3146,0,1,0
3147,0,1,0
3148,1,0,0
3149,0,1,0
3150,1,1,1
3151,0,0,0
3152,1,0,0
3153,1,0,1
3154,1,0,1
3155,0,1,0
3156,1,1,0
3157,1,0,0
3158,1,1,0
3159,1,1,0
3160,1,0,0
3161,1,1,1
3162,1,1,0
3163,0,0,0
3164,1,0,0
3165,0,0,0
3166,1,0,0
3167,0,1,0
3168,1,1,0
3169,0,1,1
3170,0,1,0
3171,0,0,0
3172,0,1,0
3173,0,1,1
3174,1,0,0
3175,0,1,0
3176,1,0,0
3177,0,1,0
3178,1,0,0
3179,0,1,0
3180,0,1,0
3181,1,1,0
3182,1,0,0
3183,1,1,1
3184,1,0,0
3185,0,1,0
3186,1,,1
3187,1,0,0
3188,1,0,0
3189,1,1,0
3190,0,0,0
3191,0,1,0
3192,1,0,1
3193,0,0,0
3194,0,,0
3195,0,1,1
3196,0,0,0
3197,0,0,0
3198,1,1,1
3199,0,1,0
3200,1,0,0
3201,0,1,0
3202,0,0,0
3203,1,0,1
3204,1,0,0
3205,0,1,1
3206,1,0,0
3207,1,1,0
3208,0,0,0
3209,1,0,1
3210,1,0,0
3211,0,1,1
3212,0,1,1
3213,0,1,0
3214,1,0,0
3215,0,1,0
3216,1,1,0
3217,0,0,1
3218,0,0,0
3219,0,1,0
3220,1,0,0
3221,0,1,0
3222,1,1,0
3223,1,1,1
3224,0,0,1
